id,width,d_h_width,orientation,height_sub_horizon,height_sub_vertical,if_joint,SVF,UTCI
150,7.4378,0.688685185,39.5,0,0,0,0.515,37.69
151,7.1069,0.764182796,39.5,0,0,0,0.7625,37.69
152,8.6858,0.933956989,36,0,0,0,0.68,37.125
153,9.359,1.199871795,42,0,1,0,0.846,37.125
154,6.4965,1.3534375,45,0,1,0,0.895,37.685
155,6.3947,0.687602151,43,0,0,0,0.786,37.125
156,6.6955,0.719946237,43.5,0,0,1,0.685,37.69
157,3.8626,0.357648148,43,0,0,0,0.642333333,38.81
158,4.2997,0.39812037,37.5,0,0,0,0.616,38.81
159,4.2968,0.462021505,23.5,0,0,0,0.843,38.81
160,4.9397,0.633294872,178,0,1,0,0.6655,38.25
161,3.9319,0.364064815,175,0,0,0,0.808666667,38.25
162,3.8174,0.276623188,170,0,0,0,0.6665,38.25
163,3.5595,0.257934783,170,0,0,0,0.723,38.25
164,4.2862,0.39687037,167,0,0,0,0.74,38.25
165,5.3692,0.577333333,158.5,1,1,0,0.786,38.25
166,3.2022,0.344322581,155,0,0,0,0.683,38.25
167,2.8832,0.310021505,155,0,0,0,0.5235,38.25
168,3.0788,0.331053763,160.5,0,1,0,0.7245,37.12
169,4.2998,0.462344086,160.5,0,1,0,0.515,37.12
170,3.536,0.327407407,165,0,0,0,0.679,37.12
171,3.862,0.495128205,164,0,0,0,0.736666667,37.12
172,4.8466,0.621358974,168.5,0,1,0,0.523,37.12
173,4.0947,0.524961538,176,0,0,0,0.658,37.12
174,4.6327,0.593935897,178,0,0,0,0.658,37.405
175,4.2362,0.543102564,4,0,0,0,0.8275,37.69
176,4.4968,0.576512821,8.5,0,0,0,0.7885,37.69
177,5.0149,0.642935897,175,0,0,0,0.7105,37.69
178,4.5071,0.577833333,170,0,0,0,0.729,37.69
179,4.5924,0.728952381,170,0,2,0,0.8,37.69
180,4.3195,0.553782051,173,0,0,0,0.867,37.69
181,4.3262,0.554641026,172,0,0,0,0.6615,37.69
182,4.9955,0.640448718,171,0,0,0,0.8275,37.69
183,10.4528,1.340102564,164,0,1,0,0.688,37.69
184,4.0092,0.636380952,157.5,0,2,0,0.6,37.12
185,2.9328,0.376,160,0,0,0,0.733,37.12
186,3.8246,0.490333333,161.5,0,0,0,0.849333333,39.09
187,2.2809,0.245258065,51.5,0,0,0,0.643,38.53
188,1.9982,0.185018519,53,0,0,0,0.804666667,38.53
189,2.4247,0.26072043,54.5,0,0,0,0.731,38.53
190,2.7116,0.317146199,142.5,0,0,0,0.733,39.37
191,2.3828,0.305487179,145,0,0,0,0.769,39.37
192,2.6803,0.558395833,146,0,0,0,0.7335,39.37
193,3.1735,0.661145833,145.5,0,0,0,0.733333333,39.37
194,2.5847,0.331371795,140,0,0,0,0.641,39.37
195,1.8838,0.299015873,138.5,0,0,0,0.6,39.37
196,1.7203,0.220551282,135,0,0,0,0.621333333,39.37
197,4.6072,0.731301587,33.5,1,0,0,0.783,38.25
198,3.6527,0.468294872,32.5,1,0,0,0.766,38.25
199,4.3593,0.9081875,35,0,0,0,0.6,38.81
200,4.8557,0.622525641,33,0,0,0,0.8,38.81
201,4.3305,0.555192308,34,1,0,0,0.681,38.53
202,2.7139,0.430777778,31.5,1,0,0,0.757333333,38.25
203,2.5757,0.330217949,31,1,0,0,0.613,38.25
204,2.7658,0.354589744,32.5,1,0,0,0.873666667,38.25
205,3.0466,0.390589744,30,1,0,0,0.843,38.25
206,4.8753,0.524225806,23.5,1,0,0,0.8045,39.37
207,3.3144,0.356387097,23,1,0,0,0.762,38.53
208,5.9191,0.839588652,24,0,0,1,0.843,38.25
209,5.2553,0.834174603,27,1,0,0,0.666,38.81
210,5.1251,0.551086022,27,1,0,0,0.766,39.37
211,4.8376,0.620205128,11,0,0,0,0.766,37.12
212,4.6173,0.591961538,11,0,0,0,0.727,37.12
213,7.5676,0.970205128,11.5,0,0,0,0.766,37.12
214,5.4098,0.693564103,13,0,0,1,0.688,37.12
215,4.8519,0.622038462,11.5,0,0,1,0.766,37.12
216,3.5712,0.457846154,33,0,0,0,0.727,37.12
217,3.5668,0.457282051,40,0,0,0,0.823,37.12
218,4.1911,0.388064815,57,0,0,0,0.691,37.69
219,4.3788,0.405444444,57,1,0,0,0.766,37.405
220,1.4872,0.159913978,33.5,0,0,0,0.679,38.25
221,3.2824,0.420820513,30,1,0,0,0.639,38.25
223,3.2037,0.410730769,27.5,0,0,0,0.671,38.53
224,3.1489,0.403705128,28,0,0,0,0.621,39.09
225,3.3577,0.430474359,11,1,0,0,0.846,37.405
226,3.0611,0.392448718,35.5,1,0,0,0.7385,38.25
227,2.1011,0.269371795,25,0,0,0,0.617,39.095
228,2.6769,0.343192308,36.5,0,0,0,0.889,38.25
229,4.5396,0.582,39.5,0,0,0,0.632666667,38.25
230,2.9696,0.380717949,18,1,0,0,0.727,37.12
231,4.0065,0.430806452,35.5,1,0,0,0.791666667,38.53
232,11.0134,1.019759259,16,1,0,0,0.683,37.97
233,8.1213,1.6919375,24,1,0,0,0,37.405
234,5.5202,0.707717949,29.5,0,0,0,0.766,38.25
235,4.9507,0.634705128,29,0,0,0,0.688,38.25
236,3.8344,0.608634921,31.5,0,0,0,0.57,38.25
237,3.3555,0.532619048,24.5,0,0,0,0.783,38.25
238,3.2908,0.522349206,22.5,0,0,0,0.7445,38.25
239,3.0573,0.550864865,24.5,0,0,0,0.867,38.25
240,3.4899,0.7270625,25.5,0,0,0,0.689,38.53
241,3.4475,0.718229167,29,0,0,0,0.7335,38.81
242,3.4905,0.7271875,29,0,0,0,0.678,38.81
243,3.2666,0.680541667,32,0,0,0,0.889,38.81
244,3.0973,0.645270833,31,0,0,0,0.733333333,38.81
245,3.2303,0.512746032,33,0,0,1,0.683,38.81
246,4.379,0.695079365,36.5,0,0,1,0.623,38.25
247,4.3408,0.689015873,37,0,0,0,0.737,38.25
248,3.8383,0.609253968,35,0,0,0,0.766,37.97
249,6.5659,0.841782051,43,0,0,0,0.766,37.69
250,6.3952,0.819897436,43,0,0,0,0.766,37.405
251,6.3386,0.812641026,43,0,0,0,0.523,37.12
252,6.6842,0.856948718,52,0,0,0,0.843,37.12
253,6.7532,0.865794872,65,0,0,0,0.6405,37.97
254,4.2654,0.677047619,34.5,1,0,0,0.8,36.56
255,3.8521,0.546397163,38,0,0,0,0.744,36.56
256,3.7071,0.475269231,38,0,0,0,0.766,36.56
257,7.9034,1.01325641,27,0,1,0,0.666,37.685
258,4.1828,0.53625641,23,1,0,0,0.8275,38.81
259,4.6211,0.592448718,27,0,0,0,0.783,38.81
260,1.2945,0.2696875,23,1,0,0,0.683,38.25
261,4.0455,0.8428125,30,1,0,0,0.8445,40.5
262,1.9691,0.410229167,15,1,0,0,0.878,39.37
263,2.6,0.412698413,25,0,0,0,0.683,39.09
264,2.8213,0.447825397,25,1,0,0,0.8,39.09
265,2.9578,0.318043011,36,0,0,0,0.8045,37.12
266,2.6476,0.284688172,37,0,0,0,0.526333333,37.12
267,2.0982,0.437125,40.5,0,0,0,0.6405,37.405
268,2.187,0.347142857,39,0,0,0,0.767333333,37.69
269,1.5411,0.197576923,27.5,0,0,0,0.623,37.69
270,3.1702,0.503206349,41,1,0,0,0.706666667,37.97
271,2.064,0.43,23,0,0,0,0.7335,37.97
272,2.403,0.500625,15,0,0,0,0.766666667,37.97
273,3.7833,0.7881875,51.5,0,0,0,0.733333333,38.25
274,3.1689,0.6601875,49.5,0,0,0,0.775,38.25
275,4.4077,0.79418018,58,0,0,1,0.617,38.25
276,4.5574,0.646439716,63.8,0,1,1,0.855,38.25
277,2.1597,0.342809524,60,0,0,1,0.5745,38.53
278,3.9855,0.510961538,58,0,0,0,0.785,39.09
279,3.8973,0.499653846,52.5,0,0,0,0.8,38.81
280,1.978,0.253589744,54,0,0,0,0.689,38.25
281,2.0029,0.256782051,56,0,0,1,0.678,38.25
282,2.6363,0.549229167,57,0,0,0,0.6,38.25
283,3.3694,0.701958333,55,0,0,0,0.8,38.25
284,1.5912,0.3315,55.5,0,0,0,0.7745,37.69
285,10.8699,2.2645625,46,0,0,0,0.68,37.69
